@@,itemlabel,item,startdate,enddate
---,Jorge Romero Romero,Q17180879,2003-09-01,2012-08-31
+++,Jorge Salum del Palacio,Q18217955,2006-09-01,2009-08-31
+++,Jorge Toledo Luis,Q5936139,2006-09-01,2009-08-31
+++,Jorge Zermeño Infante,Q5936292,2006-09-01,2009-08-31
+++,José Alejandro Aguilar López,,2006-09-01,2009-08-31
+++,José Alfonso Suárez del Real,Q5937515,2006-09-01,2009-08-31
+++,José Amado Orihuela Trejo,Q5937578,2006-09-01,2009-08-31
+++,José Antonio Almazán González,,2006-09-01,2009-08-31
+++,José Antonio Arévalo González,,2006-09-01,2009-08-31
+++,José Antonio Díaz García,,2006-09-01,2009-08-31
+++,José Antonio Muñoz Serrano,,2006-09-01,2009-08-31
+++,José Antonio Saavedra Coronel,,2006-09-01,2009-08-31
+++,José Edmundo Ramírez Martínez,,2006-09-01,2009-08-31
+++,José Gildardo Guerrero Torres,,2006-09-01,2009-08-31
+++,José Guadalupe Rivera Rivera,,2006-09-01,2009-08-31
+++,José Guillermo Fuentes Ortiz,,2006-09-01,2009-08-31
+++,José Guillermo Velázquez Gutiérrez,,2006-09-01,2009-08-31
+++,José Ignacio Rubio Chávez,,2006-09-01,2009-08-31
+++,José Inés Palafox Núñez,,2006-09-01,2009-08-31
+++,José Jácques y Medina,Q5940920,2006-09-01,2009-08-31
+++,José Luis Aguilera Rico,,2006-09-01,2009-08-31
+++,José Luis Blanco Pajón,,2006-09-01,2009-08-31
+++,José Luis Contreras Coeto,,2006-09-01,2009-08-31
+++,José Luis Espinosa Piña,Q5941273,2006-09-01,2009-08-31
+++,José Luis Gutiérrez Calzadilla,,2006-09-01,2009-08-31
+++,José Luis Murillo Torres,,2006-09-01,2009-08-31
+++,José Luis Verela Lagunas,,2006-09-01,2009-08-31
+++,José Manuel del Río Virgen,Q6293079,2006-09-01,2009-08-31
+++,José Murat,Q2431153,2006-09-01,2009-08-31
+++,José Nicolás Morales Ramos,,2006-09-01,2009-08-31
+++,José Rosas Aispuro,Q5945231,2006-09-01,2009-08-31
+++,José Rubén Escajeda Jiménez,,2006-09-01,2009-08-31
+++,José Víctor Sánchez Trujillo,,2006-09-01,2009-08-31
+++,José de Jesús Solano Muñoz,,2006-09-01,2009-08-31
+++,José de la Torre Sánchez,,2006-09-01,2009-08-31
+++,Juan Abad de Jesús,,2006-09-01,2009-08-31
+++,Juan Adolfo Orci Martínez,,2006-09-01,2009-08-31
+++,Juan Carlos Velasco Pérez,,2006-09-01,2009-08-31
+++,Juan Darío Arreola Calderón,,2006-09-01,2009-08-31
+++,Juan Darío Lemarroy Martínez,,2006-09-01,2009-08-31
+++,Juan Enrique Barrios Rodríguez,,2006-09-01,2009-08-31
+++,Juan Francisco Rivera Bedoya,Q5949594,2006-09-01,2009-08-31
+++,Juan Hugo de la Rosa García,Q5949968,2006-09-01,2009-08-31
+++,Juan Ignacio Samperio Montaño,,2006-09-01,2009-08-31
+++,Juan José Rodríguez Prats,Q5950473,2006-09-01,2009-08-31
+++,Juan Manuel Parás González,Q5951121,2006-09-01,2009-08-31
+++,Juan Manuel San Martín Hernández,,2006-09-01,2009-08-31
+++,Juan Manuel Sandoval Munguía,,2006-09-01,2009-08-31
+++,Juan Manuel Villanueva Arjona,,2006-09-01,2009-08-31
+++,Juan N. Guerra,Q5855470,2006-09-01,2009-08-31
+++,Juan Victoria Alva,,2006-09-01,2009-08-31
+++,Juan de Dios Castro Muñoz,,2006-09-01,2009-08-31
+++,Laura Rojas Hernández,Q16215516,2006-09-01,2009-08-31
+++,Layda Sansores San Román,Q2566657,2006-09-01,2009-08-31
+++,Leobardo Curiel Preciado,,2006-09-01,2009-08-31
+++,Leonardo Magallón Arceo,,2006-09-01,2009-08-31
+++,Leticia Díaz de León Torres,,2006-09-01,2009-08-31
+++,Leticia Herrera Ale,Q16193634,2006-09-01,2009-08-31
+++,Lilia Merodio Reza,Q2746219,2006-09-01,2009-08-31
+++,Liliana Carbajal Méndez,,2006-09-01,2009-08-31
+++,Lizbeth Evelia Medina Rodríguez,,2006-09-01,2009-08-31
+++,Lorena Martínez Rodríguez,Q5978948,2006-09-01,2009-08-31
+++,Lourdes Alonso Flores,,2006-09-01,2009-08-31
+++,Lourdes Eulalia Quiñones Canales,,2006-09-01,2009-08-31
+++,Lucía Susana Mendoza Morales,,2006-09-01,2009-08-31
+++,Luis Alonso Mejía García,,2006-09-01,2009-08-31
+++,Luis Enrique Benítez Ojeda,Q5983257,2006-09-01,2009-08-31
---,Luis Enrique Mercado,Q19518853,2009,2012
+++,Luis Fernando Rodríguez Ahumada,,2006-09-01,2009-08-31
+++,Luis Rodolfo Enríquez Martínez,,2006-09-01,2009-08-31
+++,Luis Serrato Castell,Q18350779,2006-09-01,2009-08-31
+++,Luis Sánchez Jiménez,Q5984363,2006-09-01,2009-08-31
+++,Luis Xavier Maawad Robert,,2006-09-01,2009-08-31
+++,Ma. Dolores González Sánchez,,2006-09-01,2009-08-31
+++,Ma. Soledad López Torres,,2006-09-01,2009-08-31
+++,Manuel Cárdenas Fonseca,,2006-09-01,2009-08-31
+++,Manuel Minjares Jiménez,Q5993789,2006-09-01,2009-08-31
+++,Marcela Cuen Garibi,,2006-09-01,2009-08-31
+++,Marco Antonio Bernal Gutiérrez,Q5804242,2006-09-01,2009-08-31
+++,Marco Antonio Peyrot Solís,Q5996250,2006-09-01,2009-08-31
+++,Marco Heriberto Orozco Ruiz Velazco,,2006-09-01,2009-08-31
+++,Marco Matías Alonso,,2006-09-01,2009-08-31
+++,Marcos Salas Contreras,,2006-09-01,2009-08-31
+++,Margarita Arenas Guzmán,,2006-09-01,2009-08-31
+++,Mariano González Zarur,Q3291371,2006-09-01,2009-08-31
+++,Maribel Luis Alva Olvera,,2006-09-01,2009-08-31
+++,Maricela Contreras Julián,Q9029045,2006-09-01,2009-08-31
+++,Mario Alberto Salazar Madera,,2006-09-01,2009-08-31
+++,Mario Enrique del Toro,Q5998649,2006-09-01,2009-08-31
+++,Mario Mendoza Cortés,,2006-09-01,2009-08-31
+++,Mario Moreno Álvarez,,2006-09-01,2009-08-31
+++,Mario Vallejo Estévez,,2006-09-01,2009-08-31
+++,Martha Angélica Romo Jiménez,,2006-09-01,2009-08-31
+++,Martha Cecilia Díaz Gordillo,Q6002094,2006-09-01,2009-08-31
+++,Martha Hilda González Calderón,Q5650453,2006-09-01,2009-08-31
+++,Martha Margarita García Müller,,2006-09-01,2009-08-31
+++,Martha Rocío Partida Guzmán,,2006-09-01,2009-08-31
+++,Martha Tagle Martínez,,2006-09-01,2009-08-31
+++,Martín González Morán,,2006-09-01,2009-08-31
+++,Martín López Cisneros,Q16214055,2006-09-01,2009-08-31
+++,Martín Malagon Ríos,,2006-09-01,2009-08-31
+++,Martín Ramos Castellanos,,2006-09-01,2009-08-31
+++,Martín Stefanonni Mazzocco,Q6777838,2006-09-01,2009-08-31
+++,Martín Zepeda Hernández,,2006-09-01,2009-08-31
+++,María Dolores Ortega Tzitzihua,,2006-09-01,2009-08-31
+++,María Elena Noriega Blanco Vigil,,2006-09-01,2009-08-31
+++,María Elena Torres Baltazar,,2006-09-01,2009-08-31
+++,María Elena Álvarez Bernal,Q5488662,2006-09-01,2009-08-31
+++,María Esperanza Morelos Borja,,2006-09-01,2009-08-31
+++,María Esther Jiménez Ramos,,2006-09-01,2009-08-31
+++,María Eugenia Campos Galván,Q16298068,2006-09-01,2009-08-31
+++,María Eugenia Jiménez Valenzuela,,2006-09-01,2009-08-31
+++,María Eugenia Patiño Sánchez,,2006-09-01,2009-08-31
+++,María Gabriela González Martínez,,2006-09-01,2009-08-31
+++,María Gloria Guadalupe Valenzuela García,,2006-09-01,2009-08-31
+++,María Guadalupe Josefina García Noriega,,2006-09-01,2009-08-31
+++,María Guadalupe Salazar Anaya,,2006-09-01,2009-08-31
+++,María Isabel Reyes García,,2006-09-01,2009-08-31
+++,María Mercedes Corral Aguilar,,2006-09-01,2009-08-31
+++,María Mercedes Maciel Ortiz,Q6004321,2006-09-01,2009-08-31
+++,María Ofelia Malcos Alfaro,,2006-09-01,2009-08-31
+++,María Oralia Vega Ortiz,Q6004390,2006-09-01,2009-08-31
+++,María Victoria Gutiérrez Lagunes,,2006-09-01,2009-08-31
+++,María de Jesús Martínez Díaz,,2006-09-01,2009-08-31
+++,María de los Ángeles Jiménez del Castillo,,2006-09-01,2009-08-31
+++,María del Carmen Parra Jiménez,,2006-09-01,2009-08-31
+++,María del Carmen Pinete Vargas,,2006-09-01,2009-08-31
+++,María del Carmen Salvatori Bronca,Q6004957,2006-09-01,2009-08-31
+++,María del Pilar Ortega Martínez,Q6004989,2006-09-01,2009-08-31
+++,Mauricio Duck Núñez,,2006-09-01,2009-08-31
+++,Mauricio Ortiz Proal,,2006-09-01,2009-08-31
+++,Mayra Gisela Peñuelas Acuña,,2006-09-01,2009-08-31
+++,Mercedes Colín Guadarrama,Q18249437,2006-09-01,2009-08-31
+++,Mercedes Morales Utrera,,2006-09-01,2009-08-31
+++,Miguel Ángel Arellano Pulido,,2006-09-01,2009-08-31
+++,Miguel Ángel González Salum,,2006-09-01,2009-08-31
+++,Miguel Ángel Jiménez Godínez,Q6015681,2006-09-01,2009-08-31
+++,Miguel Ángel Monraz Ibarra,,2006-09-01,2009-08-31
+++,Miguel Ángel Navarro Quintero,Q6015772,2006-09-01,2009-08-31
+++,Miguel Ángel Peña Sánchez,,2006-09-01,2009-08-31
+++,Miguel Ángel Solares Chávez,,2006-09-01,2009-08-31
+++,Mirna Rincón Vargas,Q18209878,2006-09-01,2009-08-31
+++,Modesto Brito González,,2006-09-01,2009-08-31
+++,Moisés Alcalde Virgen,Q6020644,2006-09-01,2009-08-31
+++,Moisés Dagdug Lützow,Q6020665,2006-09-01,2009-08-31
+++,Moisés Gil Ramírez,,2006-09-01,2009-08-31
+++,Mónica Arriola Gordillo,Q6950240,2006-09-01,2009-08-31
+++,Mónica Fernández Balboa,Q18378698,2006-09-01,2009-08-31
+++,Nabor Ochoa López,Q6037076,2006-09-01,2009-08-31
+++,Narciso Alberto Amador Leal,Q18350877,2006-09-01,2009-08-31
+++,Neftalí Garzón Contreras,,2006-09-01,2009-08-31
+++,Nelly Asunción Hurtado Pérez,,2006-09-01,2009-08-31
+++,Nemesio Domínguez Domínguez,,2006-09-01,2009-08-31
---,Nicolás Bellizia Aboaf,Q18684710,2009,2012
+++,Obdulio Ávila Mayo,Q5790133,2006-09-01,2009-08-31
+++,Octavio Adolfo Klimek Alcaráz,,2006-09-01,2009-08-31
+++,Octavio Fuentes Téllez,,2006-09-01,2009-08-31
---,Octavio Klimek Alcaráz,Q19518819,2008,2009
+++,Octavio Martínez Vargas,,2006-09-01,2009-08-31
+++,Odilón Romero Gutiérrez,,2006-09-01,2009-08-31
+++,Olga Patricia Chozas y Chozas,,2006-09-01,2009-08-31
+++,Omar Borboa Becerra,,2006-09-01,2009-08-31
+++,Omeheira López Reyna,,2006-09-01,2009-08-31
+++,Oscar Cárdenas Monroy,Q6053880,2006-09-01,2009-08-31
+++,Osiel Castro de la Rosa,,2006-09-01,2009-08-31
+++,Othón Cuevas Córdova,Q18249465,2006-09-01,2009-08-31
+++,Pablo Leopoldo Arreola Ortega,,2006-09-01,2009-08-31
+++,Pablo Trejo Pérez,,2006-09-01,2009-08-31
+++,Patricia Castillo Romero,,2006-09-01,2009-08-31
+++,Patricia Villanueva Abraján,Q6066619,2006-09-01,2009-08-31
+++,Patricio Flores Sandoval,,2006-09-01,2009-08-31
+++,Pedro Armendáriz García,,2006-09-01,2009-08-31
+++,Pedro Landero López,,2006-09-01,2009-08-31
+++,Pedro Montalvo Gómez,Q18387353,2006-09-01,2009-08-31
+++,Pedro Pulido Pecero,,2006-09-01,2009-08-31
+++,Pilar Guerrero Rubio,,2006-09-01,2009-08-31
+++,Raciel Pérez Cruz,,2006-09-01,2009-08-31
+++,Rafael Franco Melgarejo,,2006-09-01,2009-08-31
+++,Rafael Ramos Becerril,,2006-09-01,2009-08-31
+++,Rafael Sánchez Cabrales,,2006-09-01,2009-08-31
+++,Rafael Villicaña García,,2006-09-01,2009-08-31
+++,Ramón Almonte Borja,,2006-09-01,2009-08-31
+++,Ramón Barajas López,,2006-09-01,2009-08-31
+++,Ramón Ceja Romero,,2006-09-01,2009-08-31
+++,Ramón Landeros González,,2006-09-01,2009-08-31
+++,Ramón Lemus Muñoz Ledo,,2006-09-01,2009-08-31
+++,Ramón Pacheco Llanes,,2006-09-01,2009-08-31
+++,Ramón Salas López,,2006-09-01,2009-08-31
+++,Ramón Valdés Chávez,,2006-09-01,2009-08-31
+++,Raymundo Cárdenas,Q5390520,2006-09-01,2009-08-31
+++,Raymundo Escamilla González,,2006-09-01,2009-08-31
+++,Raúl Alejandro Padilla Orozco,Q6101015,2006-09-01,2009-08-31
+++,Raúl Cervantes Andrade,Q6101115,2006-09-01,2009-08-31
+++,Raúl García Vivian,,2006-09-01,2009-08-31
+++,Raúl Ríos Gamboa,,2006-09-01,2009-08-31
+++,René Lezama Aradillas,,2006-09-01,2009-08-31
+++,Ricardo Aldana Prieto,Q6107974,2006-09-01,2009-08-31
+++,Ricardo Canavati Tafich,Q7322581,2006-09-01,2009-08-31
+++,Ricardo Cantú Garza,Q6108068,2006-09-01,2009-08-31
+++,Ricardo Franco Cázarez,,2006-09-01,2009-08-31
+++,Ricardo Rodríguez Jiménez,,2006-09-01,2009-08-31
+++,Roberto Badillo Martínez,Q6109590,2006-09-01,2009-08-31
+++,Roberto Mendoza Flores,,2006-09-01,2009-08-31
+++,Robinson Uscanga Cruz,,2006-09-01,2009-08-31
+++,Rocío Morgan Franco,,2006-09-01,2009-08-31
+++,Rodolfo Solís Parga,,2006-09-01,2009-08-31
+++,Rodrigo Medina de la Cruz,Q982818,2006-09-01,2009-08-31
+++,Rogelio Carbajal Tejada,Q6110944,2006-09-01,2009-08-31
+++,Rogelio Muñoz Serna,,2006-09-01,2009-08-31
+++,Rolando Rivero Rivero,,2006-09-01,2009-08-31
+++,Rosa Elia Romero Guzmán,Q6112158,2006-09-01,2009-08-31
+++,Rosa Elva Soriano Sánchez,,2006-09-01,2009-08-31
+++,Rosario Ortiz Magallón,,2006-09-01,2009-08-31
+++,Rosaura Virginia Denegre Vaught,,2006-09-01,2009-08-31
+++,Rubén Aguilar Jiménez,Q6113148,2006-09-01,2009-08-31
+++,Rubí Laura López Silva,,2006-09-01,2009-08-31
+++,Ruth Zavaleta Salgado,Q2342482,2006-09-01,2009-08-31
+++,Rutilio Escandón Cadenas,Q6114542,2006-09-01,2009-08-31
+++,Salvador Arredondo Ibarra,,2006-09-01,2009-08-31
+++,Salvador Barajas del Toro,Q6117631,2006-09-01,2009-08-31
+++,Salvador Ruiz Sánchez,,2006-09-01,2009-08-31
+++,Salvador Sánchez Peñuelas,,2006-09-01,2009-08-31
+++,Samuel Aguilar Solís,,2006-09-01,2009-08-31
+++,Samuel Palma César,,2006-09-01,2009-08-31
+++,Santiago López Becerra,,2006-09-01,2009-08-31
+++,Santiago Pedro Cortés,Q6121087,2006-09-01,2009-08-31
+++,Sara Isabel Castellanos Cortés,,2006-09-01,2009-08-31
+++,Sara Latife Ruiz Chávez,Q3473275,2006-09-01,2009-08-31
+++,Secundino Catarino Crispín,,2006-09-01,2009-08-31
+++,Sergio Augusto López Ramírez,,2006-09-01,2009-08-31
+++,Sergio González García,,2006-09-01,2009-08-31
+++,Sergio Hernández Hernández,,2006-09-01,2009-08-31
+++,Sergio Sandoval Paredes,,2006-09-01,2009-08-31
+++,Silbestre Álvarez Ramón,,2006-09-01,2009-08-31
+++,Silvano Garay Ulloa,,2006-09-01,2009-08-31
+++,Silvia Emilia Degante Romero,,2006-09-01,2009-08-31
+++,Silvia Oliva Fragoso,Q5687450,2006-09-01,2009-08-31
+++,Silvio Gómez Leyva,,2006-09-01,2009-08-31
+++,Sivia Luna Rodríguez,,2006-09-01,2009-08-31
->,Sofía Castro Romero,Q45458958,2006-09-01,2009-09-01->2009-08-31
+++,Soledad Limas Frescas,Q18379149,2006-09-01,2009-08-31
+++,Sonia Nohelia Ibarra Franquez,,2006-09-01,2009-08-31
+++,Susana Monreal Ávila,Q6136350,2006-09-01,2009-08-31
+++,Susana Sarahí Carrasco Cárdenas,,2006-09-01,2009-08-31
+++,Teresa de Jesús Alcocer y Gazca,,2006-09-01,2009-08-31
+++,Tomas del Toro del Villar,,2006-09-01,2009-08-31
+++,Tomás Gloria Requena,,2006-09-01,2009-08-31
+++,Tonatiuh Bravo Padilla,Q5923208,2006-09-01,2009-08-31
+++,Valentina Batres Guadarrama,Q6158839,2006-09-01,2009-08-31
+++,Verónica Velasco Rodríguez,,2006-09-01,2009-08-31
+++,Victorio Montalvo Rojas,Q6161603,2006-09-01,2009-08-31
+++,Violeta Lagunes Viveros,Q3560430,2006-09-01,2009-08-31
+++,Víctor Aguirre Alcaide,,2006-09-01,2009-08-31
+++,Víctor Hugo García Rodríguez,,2006-09-01,2009-08-31
+++,Víctor Manuel Lizárraga Peraza,,2006-09-01,2009-08-31
+++,Víctor Manuel Méndez Lanz,Q6165629,2006-09-01,2009-08-31
+++,Víctor Manuel Torres Herrera,,2006-09-01,2009-08-31
+++,Víctor Manuel Virgen Carrera,,2006-09-01,2009-08-31
+++,Víctor Ortíz del Carpio,,2006-09-01,2009-08-31
+++,Víctor Valencia de los Santos,Q6165767,2006-09-01,2009-08-31
+++,Víctor Varela López,Q3564466,2006-09-01,2009-08-31
+++,Wenceslao Herrera Coyac,,2006-09-01,2009-08-31
+++,Yadhira Yvette Tamayo Herrera,,2006-09-01,2009-08-31
+++,Yari del Carmen Gebhardt Garduza,,2006-09-01,2009-08-31
+++,Yolanda Garmendia Hernández,Q6170217,2006-09-01,2009-08-31
+++,Ángel Humberto García Reyes,,2006-09-01,2009-08-31
+++,Éctor Jaime Ramírez Barba,Q6174183,2006-09-01,2009-08-31
+++,Óscar Mohamar Dainitín,,2006-09-01,2009-08-31
